docker compose up --build
#23 [webapp_setup_postgres] exporting to image
#23 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00
#23 exporting layers done
#23 writing image sha256:a29c7150dac34649c47dedb3d38ab188a6512ee94e2cec6d1bd7c63bd9b3b132 done
#23 naming to docker.io/library/webapp_setup_adminer done
#23 writing image sha256:6fdd8cc7c563d62efc7748b3ebefbbfa08fda2899ee57ecb2464701d836d2836 done
#23 naming to docker.io/library/webapp_setup_postgres done
#23 DONE 0.0s

#12 [webapp_setup_adminer 1/4] FROM docker.io/library/debian:buster@sha256:b86bfc1dd2fb1820fea6c1e0b6e23d155198b518b3a506f6edad71bf6e9a8cef
#12 sha256:83dfd49ceeeb2ac3048ee09085db1d4d16daaa330ca7ab9e10f4122c7527e125
#12 DONE 0.0s

#14 [webapp_setup_adminer 3/4] WORKDIR /var/www/html
#14 sha256:48dcdd64c08f9b2501098ebc405e12bff9f57637fb955c563a245b72b7ef14e2
#14 CACHED

#13 [webapp_setup_adminer 2/4] RUN apt update && apt install -y 	curl 	php7.3 	php7.3-mysql 	php7.3-pgsql 	php7.3-sqlite3 	php7.3-odbc 	php7.3-mbstring 	php7.3-xml &&	rm -rf /var/lib/apt/lists/*
#13 sha256:ff96f592dab1e4d23fcf241d43c2ac3c46fe6cfadb7115a416b9166288ee54f1
#13 CACHED

#15 [webapp_setup_adminer 4/4] RUN curl -fsSL https://www.adminer.org/latest.php -o index.php
#15 sha256:74b5eb6adb9189c181ef680462174f3fc463072120cda372d210881ecbab5e01
#15 CACHED

#11 [webapp_setup_frontend internal] load metadata for docker.io/library/node:lts-alpine
#11 sha256:655cbaf8856978087f118a76b8dc0b2d6aa3c7cb1efd6024e18c4872b053b25b
#11 DONE 0.4s

#29 [webapp_setup_api development 1/5] FROM docker.io/library/node:lts-buster@sha256:f41231b6c8ddf78c6b792e9a3fdfc560b27ab6ac418306ce3f668a5bf5507dee
#29 sha256:caa5c1400842238c9f407eb6c7266cb0e75a061f9c2b00774f0560437b90c6ca
#29 DONE 0.0s

#30 [webapp_setup_frontend 1/7] FROM docker.io/library/node:lts-alpine@sha256:3482a20c97e401b56ac50ba8920cc7b5b2022bfc6aa7d4e4c231755770cf892f
#30 sha256:87e74af22ae359140927f274d7e0e7c5b2b6be8495de68ff0de996882c0b6728
#30 DONE 0.0s

#25 [webapp_setup_api internal] load build context
#25 sha256:0f95561d69effc9ba5caef44576eb5296571ccebaa6b4575876d952f541b7556
#25 transferring context: 18.36kB 0.0s done
#25 DONE 0.0s

#24 [webapp_setup_api development 2/5] WORKDIR /pong_game/src/app
#24 sha256:370128539e1c3734195ad51efce7cb91f4aea11be02bfa722436a3c5b6876069
#24 CACHED

#27 [webapp_setup_api development 4/5] RUN npm install -y
#27 sha256:62dd2ac23747a9b22a97f9dd51609c5ab0b58bdabad601a0aece292eaa4498c5
#27 CACHED

#26 [webapp_setup_api development 3/5] COPY ./conf/package*.json ./
#26 sha256:bfbae73c4d3c80bceff4e970c4b10ab00c46f6586fe7f6a47caa6c963a1c61e9
#26 CACHED

#28 [webapp_setup_api development 5/5] COPY ./conf .
#28 sha256:a36d2fafdb298f697cb4793f06df75aac395f7d2786938fcf86d93322b2de37a
#28 CACHED

#23 [webapp_setup_api] exporting to image
#23 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00
#23 exporting layers done
#23 writing image sha256:f54a464d30a7b99613149debe3facb38d36ab490730968b3e25059e46c237aef done
#23 naming to docker.io/library/webapp_setup_api done
#23 DONE 0.0s

#32 [webapp_setup_frontend internal] load build context
#32 sha256:475f4ce7dc3648d2848f3db22b5838e616895488f2d94f4e6da1e13bd57600fc
#32 transferring context: 1.04MB 0.4s done
#32 DONE 0.4s

#33 [webapp_setup_frontend 3/7] COPY ./conf/package*.json ./
#33 sha256:09be99a93f8b0b97da71f8772737c6367ef8f3a75e39bba727c3673da9fdb225
#33 CACHED

#34 [webapp_setup_frontend 4/7] RUN npm install -y
#34 sha256:b0f3a3f09c9a81ddb0b8cf065cd5dcedb0f83f339f611cd1b38a00bc8a4f22b0
#34 CACHED

#35 [webapp_setup_frontend 5/7] RUN npm install -g create-vite
#35 sha256:0fc19bcbb17e51cd2a2eef4f871167207d3c065ff31df4e2b5c5573c4b17b657
#35 CACHED

#31 [webapp_setup_frontend 2/7] WORKDIR /pong_game/frontend/src/app
#31 sha256:580161a76ccd4bd308f1dbf286ff1306df2d9456da30806403287843f8a0bca8
#31 CACHED

#36 [webapp_setup_frontend 6/7] COPY ./conf .
#36 sha256:abb7d72a1d0277ed1b32845477e5f91384333a6e32120f853b450ae9c64dba6f
#36 CACHED

#37 [webapp_setup_frontend 7/7] RUN npm run build
#37 sha256:6007be28e049fd7c74cee32cce79d34cb48925838c98dddcf6256a175b841bc5
#37 0.525 
#37 0.525 > conf@0.0.0 build
#37 0.525 > run-p type-check build-only
#37 0.525 
#37 0.946 
#37 0.946 > conf@0.0.0 type-check
#37 0.946 > vue-tsc --noEmit -p tsconfig.vitest.json --composite false
#37 0.946 
#37 0.947 
#37 0.947 > conf@0.0.0 build-only
#37 0.947 > vite build
#37 0.947 
#37 1.176 vite v4.3.9 building for production...
#37 1.445 transforming...
#37 2.402 ✓ 75 modules transformed.
#37 2.402 ✓ built in 1.22s
#37 2.402 [vite:vue] [vue/compiler-sfc] Unexpected token, expected "," (149:2)
#37 2.402 
#37 2.402 /pong_game/frontend/src/app/src/components/channels/Channels.vue
#37 2.402 184|  	body: JSON.stringify({
#37 2.402 185|  		channelId: joinedChannelId.value
#37 2.402 186|  		userId: userId.value
#37 2.402    |    ^
#37 2.402 187|  	})},)
#37 2.402 188|  }
#37 2.402 file: /pong_game/frontend/src/app/src/components/channels/Channels.vue:149:2
#37 2.403 error during build:
#37 2.403 SyntaxError: [vue/compiler-sfc] Unexpected token, expected "," (149:2)
#37 2.403 
#37 2.403 /pong_game/frontend/src/app/src/components/channels/Channels.vue
#37 2.403 184|  	body: JSON.stringify({
#37 2.403 185|  		channelId: joinedChannelId.value
#37 2.403 186|  		userId: userId.value
#37 2.403    |    ^
#37 2.403 187|  	})},)
#37 2.403 188|  }
#37 2.403     at instantiate (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:63:32)
#37 2.403     at constructor (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:358:12)
#37 2.403     at TypeScriptParserMixin.raise (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:3255:19)
#37 2.403     at TypeScriptParserMixin.unexpected (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:3285:16)
#37 2.403     at TypeScriptParserMixin.expect (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:3627:28)
#37 2.403     at TypeScriptParserMixin.parseObjectLike (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:11662:14)
#37 2.403     at TypeScriptParserMixin.parseExprAtom (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:11182:23)
#37 2.403     at TypeScriptParserMixin.parseExprSubscripts (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:10890:23)
#37 2.403     at TypeScriptParserMixin.parseUpdate (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:10873:21)
#37 2.403     at TypeScriptParserMixin.parseMaybeUnary (/pong_game/frontend/src/app/node_modules/@babel/parser/lib/index.js:10849:23)
#37 2.469 ERROR: "build-only" exited with 1.
#37 2.478 npm notice 
#37 2.478 npm notice New minor version of npm available! 9.6.7 -> 9.8.1
#37 2.478 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.8.1>
#37 2.478 npm notice Run `npm install -g npm@9.8.1` to update!
#37 2.479 npm notice 
#37 ERROR: executor failed running [/bin/sh -c npm run build]: exit code: 1
------
 > [webapp_setup_frontend 7/7] RUN npm run build:
------
